school,division,conference,roster_url
Alabama,FBS,SEC,https://rolltide.com/sports/football/roster
Auburn,FBS,SEC,https://auburntigers.com/sports/football/roster
LSU,FBS,SEC,https://lsusports.net/sports/football/roster
Georgia,FBS,SEC,https://georgiadogs.com/sports/football/roster
Florida,FBS,SEC,https://floridagators.com/sports/football/roster
Tennessee,FBS,SEC,https://utsports.com/sports/football/roster
Texas A&M,FBS,SEC,https://12thman.com/sports/football/roster
Texas,FBS,SEC,https://texassports.com/sports/football/roster
Oklahoma,FBS,SEC,https://soonersports.com/sports/football/roster
Ole Miss,FBS,SEC,https://olemisssports.com/sports/football/roster
Mississippi State,FBS,SEC,https://hailstate.com/sports/football/roster
Arkansas,FBS,SEC,https://arkansasrazorbacks.com/sport/m-footbl/roster/
Kentucky,FBS,SEC,https://ukathletics.com/sports/football/roster
South Carolina,FBS,SEC,https://gamecocksonline.com/sports/football/roster
Missouri,FBS,SEC,https://mutigers.com/sports/football/roster
Vanderbilt,FBS,SEC,https://vucommodores.com/sports/football/roster
Ohio State,FBS,Big Ten,https://ohiostatebuckeyes.com/sports/football/roster
Michigan,FBS,Big Ten,https://mgoblue.com/sports/football/roster
Penn State,FBS,Big Ten,https://gopsusports.com/sports/football/roster
Michigan State,FBS,Big Ten,https://msuspartans.com/sports/football/roster
Wisconsin,FBS,Big Ten,https://uwbadgers.com/sports/football/roster
Iowa,FBS,Big Ten,https://hawkeyesports.com/sports/football/roster
Minnesota,FBS,Big Ten,https://gophersports.com/sports/football/roster
Nebraska,FBS,Big Ten,https://huskers.com/sports/football/roster
Illinois,FBS,Big Ten,https://fightingillini.com/sports/football/roster
Indiana,FBS,Big Ten,https://iuhoosiers.com/sports/football/roster
Purdue,FBS,Big Ten,https://purduesports.com/sports/football/roster
Maryland,FBS,Big Ten,https://umterps.com/sports/football/roster
Rutgers,FBS,Big Ten,https://scarletknights.com/sports/football/roster
Northwestern,FBS,Big Ten,https://nusports.com/sports/football/roster
Oregon,FBS,Big Ten,https://goducks.com/sports/football/roster
Washington,FBS,Big Ten,https://gohuskies.com/sports/football/roster
UCLA,FBS,Big Ten,https://uclabruins.com/sports/football/roster
USC,FBS,Big Ten,https://usctrojans.com/sports/football/roster
Baylor,FBS,Big 12,https://baylorbears.com/sports/football/roster
